morans_I,p_path,lambda,p_lambda,path_call,lambda_call,tumor,kind,trait,n_pos,n,minfrac,balanced
0.028668652951840696,0.005,0.32174763869248824,9.827039676825005e-14,True,True,3430_NT_T2,gene,Mcpt8,-1,511,,True
0.025794781417142885,0.005,0.29733962181714674,4.653883916329819e-09,True,True,3430_NT_T2,gene,Gzme,-1,511,,True
0.0018428358179668667,0.065,0.5783928941597257,7.706368331968623e-11,False,True,3430_NT_T2,gene,Clu,-1,511,,True
0.008538171426903024,0.005,0.3810822819368168,1.1027529368217941e-10,True,True,3430_NT_T2,gene,Mmp3,-1,511,,True
-0.0018672558306644085,0.39,0.3365152428705888,0.008854440263341295,False,True,3430_NT_T2,gene,Trf,-1,511,,True
-0.0006363367016139319,0.125,0.0923945660816171,0.06287763979820601,False,False,3430_NT_T2,gene,Igfbp3,-1,511,,True
0.010601752635261657,0.005,0.19233863150089395,6.1247772373897e-05,True,True,3430_NT_T2,gene,Krt19,-1,511,,True
0.014434804285658083,0.005,0.2505081534468744,3.3948032848433993e-06,True,True,3430_NT_T2,gene,Inhba,-1,511,,True
-0.0014418427430973296,0.215,0.31198906607892024,0.003091932117540215,False,True,3430_NT_T2,gene,Hist1h2bc,-1,511,,True
0.0011856544975813617,0.055,0.3957429825442916,7.531886174092366e-07,False,True,3430_NT_T2,gene,Fos,-1,511,,True
0.02084530248436855,0.005,0.37908158205439363,6.627309974894573e-09,True,True,3430_NT_T2,gene,Meg3,-1,511,,True
0.031107359009959895,0.005,0.9398039737049254,9.17849885274938e-91,True,True,3430_NT_T2,gene,Ly6d,-1,511,,True
0.0071928788256566565,0.005,0.1887327821725245,0.00397097427795251,True,True,3430_NT_T2,gene,Ly6a,-1,511,,True
0.021945720781130888,0.005,0.16181394614046757,1.2155182753582176e-06,True,True,3430_NT_T2,gene,Aqp5,-1,511,,True
0.021302105655839645,0.005,0.2563419042742868,2.152298539510907e-07,True,True,3430_NT_T2,gene,Krt7,-1,511,,True
0.03708882803265644,0.005,0.20348457068347775,1.1540040240370187e-09,True,True,3430_NT_T2,gene,Krt8,-1,511,,True
0.051583331821921645,0.005,0.18965008301188566,5.53913323744977e-12,True,True,3430_NT_T2,gene,Krt18,-1,511,,True
0.0022140813820696174,0.03,0.008320255297164165,0.2703506689420921,True,False,3430_NT_T2,gene,Dusp1,-1,511,,True
0.006973713320945797,0.005,0.1340171372068489,0.0005824537954582634,True,True,3430_NT_T2,gene,Ier3,-1,511,,True
0.002052359199381678,0.025,0.2534514306340627,0.002095375909839881,True,True,3430_NT_T2,gene,Hbegf,-1,511,,True
0.03059059120409866,0.005,0.8989422746897879,4.8190539052159023e-73,True,True,3430_NT_T2,gene,Cd74,-1,511,,True
0.009776376526448425,0.005,0.28605633517442747,2.1680236950032142e-07,True,True,3430_NT_T2,gene,Malat1,-1,511,,True
-0.00023090030438591207,0.11,0.1686679045142626,0.05708372272146898,False,False,3430_NT_T2,gene,Neat1,-1,511,,True
0.04371840196673138,0.005,0.2537676299821973,3.002552410536342e-62,True,True,3513_NT_T3,cell_state,Gastric-like,591,1200,0.4925,True
0.00017636017023238458,0.13,0.3411602943937634,5.965434227847746e-22,False,True,3513_NT_T3,cell_state,High plasticity,203,1200,0.16916666666666666,True
0.016342698411152164,0.005,0.5012107670950903,7.330287407505968e-13,True,True,3513_NT_T3,cell_state,AT1-like,179,1200,0.14916666666666667,True
0.06203628991282508,0.005,0.9999338930386481,0.0,True,True,3513_NT_T3,cell_state,AT2-like,154,1200,0.12833333333333333,True
0.019500227015544987,0.005,0.038940438185487224,2.3623188002041888e-07,True,False,3513_NT_T3,cell_state,Early gastric,57,1200,0.0475,False
0.07318179346515252,0.005,0.6903696290294203,7.392350992327817e-63,True,True,3513_NT_T3,gene,Chil1,-1,1200,,True
0.007539058863900355,0.005,0.5793139203912033,3.49803899281158e-08,True,True,3513_NT_T3,gene,Atf3,-1,1200,,True
0.022577583936977685,0.005,0.8168267057658749,2.5795839336246237e-61,True,True,3513_NT_T3,gene,Lcn2,-1,1200,,True
0.05312698399550167,0.005,0.1686351266103443,4.9460616336803606e-23,True,True,3513_NT_T3,gene,Bpifa1,-1,1200,,True
0.01227540219073304,0.005,0.46293834956941116,9.611268037995815e-11,True,True,3513_NT_T3,gene,Sat1,-1,1200,,True
0.027405067504574717,0.005,0.20250744040952068,4.255945218092057e-54,True,True,3513_NT_T3,gene,Fabp5,-1,1200,,True
0.009252900650785859,0.005,0.5339775368149988,5.9133006473961684e-27,True,True,3513_NT_T3,gene,S100a14,-1,1200,,True
0.035564130108968146,0.005,0.621029586112167,3.505654913328307e-50,True,True,3513_NT_T3,gene,S100a6,-1,1200,,True
0.00993786462704469,0.005,0.6574626339943986,1.0975039289014432e-12,True,True,3513_NT_T3,gene,Sprr1a,-1,1200,,True
0.016579543977419064,0.005,0.6213127278377654,7.269595681784946e-23,True,True,3513_NT_T3,gene,S100a11,-1,1200,,True
0.0017174169891696815,0.03,0.483894896807115,2.549405299603918e-06,True,True,3513_NT_T3,gene,S100a10,-1,1200,,True
0.005350096847031384,0.005,0.616753100381727,2.2111937422946793e-19,True,True,3513_NT_T3,gene,Jun,-1,1200,,True
-0.00034125208949981056,0.22,0.5304475334254566,1.6037870901098352e-07,False,True,3513_NT_T3,gene,Sfn,-1,1200,,True
0.06453069440006479,0.005,0.5555363934517328,7.065888078627302e-31,True,True,3513_NT_T3,gene,Igfbp7,-1,1200,,True
0.009948804162266605,0.005,0.7961899971355232,3.1148450247475797e-53,True,True,3513_NT_T3,gene,Cxcl15,-1,1200,,True
0.013573871694077932,0.005,0.6551032046969794,3.8652945136682215e-12,True,True,3513_NT_T3,gene,Areg,-1,1200,,True
0.0015156806413736304,0.035,0.6831830273796532,8.167455721907389e-40,True,True,3513_NT_T3,gene,Spp1,-1,1200,,True
0.19951102888371883,0.005,0.3443881876823289,1.4367269530698398e-82,True,True,3513_NT_T3,gene,Hspb1,-1,1200,,True
0.030954096322141644,0.005,0.23359056130979758,5.523413729895348e-48,True,True,3513_NT_T3,gene,Gkn2,-1,1200,,True
0.008958239578146046,0.005,0.28771127827718024,5.44741378205765e-21,True,True,3513_NT_T3,gene,Apoc1,-1,1200,,True
0.023343742263689002,0.005,0.5271739431899993,5.3269738032579e-38,True,True,3513_NT_T3,gene,Apoe,-1,1200,,True
0.005022982155015354,0.005,0.5511588951971919,2.0940933502196968e-32,True,True,3513_NT_T3,gene,Dmkn,-1,1200,,True
0.10484897956558453,0.005,0.7262332724982862,1.762856338676557e-97,True,True,3513_NT_T3,gene,Napsa,-1,1200,,True
0.001903057880351095,0.03,0.36917842833996456,2.9499227467872642e-06,True,True,3513_NT_T3,gene,Phlda1,-1,1200,,True
0.07962663985862875,0.005,0.8194038716688151,1.9241516184004775e-138,True,True,3513_NT_T3,gene,Lyz2,-1,1200,,True
0.12047848936714842,0.005,0.3280879045845814,7.392532515224446e-55,True,True,3513_NT_T3,gene,Klf2,-1,1200,,True
0.06419601612788284,0.005,0.48603193954577184,7.497751813055316e-33,True,True,3513_NT_T3,gene,Ier2,-1,1200,,True
0.020165932968145648,0.005,0.26499983989124637,1.974844075927792e-14,True,True,3513_NT_T3,gene,Mt2,-1,1200,,True
0.016015791504868416,0.005,0.19773373160328517,7.690772660510933e-09,True,True,3513_NT_T3,gene,Mt1,-1,1200,,True
0.007066633004625843,0.005,0.6310962216217924,4.435824043036814e-43,True,True,3513_NT_T3,gene,Sftpa1,-1,1200,,True
0.003911404522278862,0.005,0.6144301765152476,5.225312118679887e-35,True,True,3513_NT_T3,gene,Sftpd,-1,1200,,True
-0.00022884921095425256,0.215,0.4840943262819542,6.338135567823019e-13,False,True,3513_NT_T3,gene,Lgals3,-1,1200,,True
0.0031020367801622697,0.005,0.5740323507299877,3.3322866703891744e-48,True,True,3513_NT_T3,gene,Sftpc,-1,1200,,True
0.0012336076013305234,0.07,0.5754642503972391,9.741410156567701e-23,False,True,3513_NT_T3,gene,Anxa2,-1,1200,,True
0.0006576708474072359,0.075,0.4866543050558494,8.430715064793809e-06,False,True,3513_NT_T3,gene,Trf,-1,1200,,True
0.005826639453058363,0.005,0.6549325174797788,5.2254109142509427e-17,True,True,3513_NT_T3,gene,Krt19,-1,1200,,True
0.006848496710335202,0.005,0.3298964431353498,9.088110204633338e-13,True,True,3513_NT_T3,gene,Klf6,-1,1200,,True
0.030972819597757828,0.005,0.3348678474523322,5.369979758445216e-24,True,True,3513_NT_T3,gene,Fos,-1,1200,,True
0.14859567136070936,0.005,0.16194497731753815,1.6679637957740756e-63,True,True,3513_NT_T3,gene,Dlk1,-1,1200,,True
0.22299231508936748,0.005,0.6808766563526532,2.1378260352746954e-112,True,True,3513_NT_T3,gene,Meg3,-1,1200,,True
0.22376906019343595,0.005,0.6239117626896348,2.940861437105189e-110,True,True,3513_NT_T3,gene,Crip1,-1,1200,,True
0.049958463345856734,0.005,0.7086025226833395,4.583590255679815e-35,True,True,3513_NT_T3,gene,Ly6d,-1,1200,,True
0.05766740124786834,0.005,0.6107842048232417,5.220408480981335e-27,True,True,3513_NT_T3,gene,Aqp5,-1,1200,,True
0.02154158989753845,0.005,0.45787612676029693,5.337582449319031e-15,True,True,3513_NT_T3,gene,Krt7,-1,1200,,True
0.06198884818501249,0.005,0.3673254892473357,5.267991743845417e-30,True,True,3513_NT_T3,gene,Dusp1,-1,1200,,True
0.016426618516297654,0.005,0.36380720763164226,8.482668213859043e-17,True,True,3513_NT_T3,gene,H2-Ab1,-1,1200,,True
0.063338755331588,0.005,0.620996289818711,1.023491643310909e-70,True,True,3513_NT_T3,gene,Ager,-1,1200,,True
0.03209211434069644,0.005,0.3426729932292423,6.888289239876006e-33,True,True,3513_NT_T3,gene,Cd74,-1,1200,,True
0.0063642042544133975,0.005,0.445308414418491,5.849272954922714e-09,True,True,3513_NT_T3,gene,Anxa1,-1,1200,,True
0.01705132084974832,0.005,0.6603184381885245,8.201132643597579e-11,True,True,3513_NT_T3,gene,mt-Co2,-1,1200,,True
-0.0010388066854047572,0.565,0.9999338930386481,1.3337850244727835e-23,False,True,3434_NT_T1,cell_state,Mesenchymal-1,1195,1200,0.004166666666666667,False
0.006991919874265921,0.005,0.16295355254262417,1.639903707114614e-05,True,True,3434_NT_T1,gene,Col3a1,-1,1200,,True
0.022772933167283346,0.005,0.2613015803708224,6.859643187780405e-28,True,True,3434_NT_T1,gene,Btg2,-1,1200,,True
0.011985255882634898,0.005,0.1863680021522163,2.6639424093474404e-14,True,True,3434_NT_T1,gene,Rgs5,-1,1200,,True
0.0025479849997479616,0.01,0.159468885638935,4.923620637751004e-07,True,True,3434_NT_T1,gene,Vim,-1,1200,,True
0.010197372672016437,0.01,0.21489103844332197,1.7368627471425796e-13,True,True,3434_NT_T1,gene,Gsn,-1,1200,,True
0.011680376975678437,0.005,0.1707788599328777,1.167750724557879e-11,True,True,3434_NT_T1,gene,Nr4a2,-1,1200,,True
0.04999338053091087,0.005,0.3313145079630575,2.251933581762579e-46,True,True,3434_NT_T1,gene,Mdk,-1,1200,,True
0.04609288882335458,0.005,0.37574285494739346,1.3273303350083539e-43,True,True,3434_NT_T1,gene,Gm13889,-1,1200,,True
0.026873602125111508,0.005,0.26415251738332884,2.1676682636661656e-24,True,True,3434_NT_T1,gene,Cebpb,-1,1200,,True
0.002131808930124161,0.02,0.04833873702694365,0.005678035982100657,True,False,3434_NT_T1,gene,Cyr61,-1,1200,,True
0.01138482083524173,0.005,0.22679695387292204,3.063984815889041e-11,True,True,3434_NT_T1,gene,Klf4,-1,1200,,True
0.0023089538825651454,0.015,0.11381647556013309,1.0016394815229928e-05,True,True,3434_NT_T1,gene,Jun,-1,1200,,True
0.016229311703208526,0.005,0.1166376795417488,3.2676190068092056e-11,True,True,3434_NT_T1,gene,Id3,-1,1200,,True
0.016022039327406357,0.005,0.18913765989770506,4.249163906339845e-15,True,True,3434_NT_T1,gene,Ugdh,-1,1200,,True
0.003394202317028643,0.025,0.15271848201775923,2.144924233291384e-05,True,True,3434_NT_T1,gene,Igfbp7,-1,1200,,True
0.00040750948030248845,0.095,0.1477146762537794,0.0022506655133409294,False,True,3434_NT_T1,gene,Sparcl1,-1,1200,,True
0.02153272809354184,0.005,0.15431837639545945,8.975452911971124e-14,True,True,3434_NT_T1,gene,Eln,-1,1200,,True
0.009163276221972962,0.005,0.307206557774986,1.449895179935125e-14,True,True,3434_NT_T1,gene,Rasl11a,-1,1200,,True
0.01989798274222035,0.005,0.20535277138040672,1.2688161805496138e-13,True,True,3434_NT_T1,gene,Hilpda,-1,1200,,True
0.04037917964820321,0.005,0.4227319265960967,6.180692215131794e-39,True,True,3434_NT_T1,gene,Ptn,-1,1200,,True
0.013609360577703913,0.005,0.07969727379479978,4.554496926361155e-09,True,True,3434_NT_T1,gene,Hk2,-1,1200,,True
0.024354303268552008,0.005,0.2578752100963077,3.293955854184935e-18,True,True,3434_NT_T1,gene,Mgp,-1,1200,,True
0.0008061165686314321,0.06,0.0800017624499006,0.0011065283466657825,False,True,3434_NT_T1,gene,Fosb,-1,1200,,True
0.024118341420940114,0.005,0.17060743271463985,3.1231786540215513e-16,True,True,3434_NT_T1,gene,Apoe,-1,1200,,True
0.016904414664965863,0.005,0.2567240091205781,1.8809906798669904e-18,True,True,3434_NT_T1,gene,Gadd45b,-1,1200,,True
0.005207967497948462,0.01,0.08469555953348153,1.6882190091781611e-06,True,True,3434_NT_T1,gene,Timp3,-1,1200,,True
0.007059485244596992,0.005,0.11010898620228068,3.076662363454638e-07,True,True,3434_NT_T1,gene,Phlda1,-1,1200,,True
0.003524353047435213,0.015,0.019502265890588944,0.011711408693810712,True,False,3434_NT_T1,gene,Plat,-1,1200,,True
0.007882746251621161,0.005,0.06577201989215024,9.123932054077519e-07,True,True,3434_NT_T1,gene,Hmgb2,-1,1200,,True
0.002456368417009455,0.025,0.13138344669928276,1.4410099604102074e-06,True,True,3434_NT_T1,gene,Plvap,-1,1200,,True
0.0002542667345031884,0.105,0.011101977699149262,0.293223410002727,False,False,3434_NT_T1,gene,Klf2,-1,1200,,True
0.001762440699634139,0.02,0.02283939859426971,0.05646614426869634,True,False,3434_NT_T1,gene,Rrad,-1,1200,,True
0.02333382436401209,0.005,0.3123621577462322,5.6008997120894884e-21,True,True,3434_NT_T1,gene,Stc1,-1,1200,,True
0.015200368981452926,0.005,0.08960506195815605,7.392731576292434e-10,True,True,3434_NT_T1,gene,Icam1,-1,1200,,True
0.019611886187329352,0.005,0.2995035743611281,2.8870892252294087e-21,True,True,3434_NT_T1,gene,Gpx3,-1,1200,,True
0.020595305628648326,0.005,0.21913450132869036,1.1920875324709593e-24,True,True,3434_NT_T1,gene,Sparc,-1,1200,,True
0.005006831630409719,0.005,0.3127633868483265,6.739147548460279e-16,True,True,3434_NT_T1,gene,Col1a1,-1,1200,,True
0.031703627724760805,0.005,0.28014125053013056,3.7076026555752117e-28,True,True,3434_NT_T1,gene,Socs3,-1,1200,,True
0.0005657794766206239,0.075,0.04987584039845903,0.0035255959802976146,False,False,3434_NT_T1,gene,Tgfbi,-1,1200,,True
0.003130830233701819,0.01,0.021681977121500256,0.023181948489492652,True,False,3434_NT_T1,gene,Plk2,-1,1200,,True
0.004751104641660238,0.005,0.05210795367607304,0.0001264716324307798,True,True,3434_NT_T1,gene,Odc1,-1,1200,,True
-2.1601675696558393e-05,0.12,0.11082427394467136,0.004256165527180953,False,True,3434_NT_T1,gene,Fos,-1,1200,,True
0.06888057408628176,0.005,0.30816750989546254,9.901684051905206e-48,True,True,3434_NT_T1,gene,Dlk1,-1,1200,,True
0.10333458302346471,0.005,0.24825439625046813,4.089117791748684e-68,True,True,3434_NT_T1,gene,Meg3,-1,1200,,True
0.06051590966498341,0.005,0.4027242141626493,2.46722383354048e-47,True,True,3434_NT_T1,gene,Ckb,-1,1200,,True
0.02196852635656866,0.005,0.08861608169324736,1.0647393725533279e-10,True,True,3434_NT_T1,gene,Crip1,-1,1200,,True
0.02926617263174583,0.005,0.12745685468889378,6.548622153845023e-16,True,True,3434_NT_T1,gene,Tuba1a,-1,1200,,True
0.0077000549336590845,0.005,0.10883023102680986,1.0654158649539407e-07,True,True,3434_NT_T1,gene,Dusp1,-1,1200,,True
0.028573565788839933,0.005,0.19419482035869912,3.8519665765271003e-22,True,True,3434_NT_T1,gene,Neat1,-1,1200,,True
0.016168175791043966,0.005,0.18183995267679104,2.3480232736572984e-13,True,True,3434_NT_T1,gene,Acta2,-1,1200,,True
