group,frac_heritable,tree_moran,space_moran,hotspot_tree_z,hotspot_space_z,rep
niche,6.428694959602387e-29,0.05117942123726244,0.30705547646184317,2.4650706819393,5.8651276,2
niche,0.006730363329184244,0.13125812595225086,0.4339496848123308,7.854250934705192,7.493122,2
mixed,0.4333711193481689,0.1669956554059945,0.37844149383978387,5.892706718384743,8.307945,2
mixed,0.6808161770154696,0.14432596442546639,0.24936469287967236,7.982395412152261,5.3020387,2
mixed,0.4570830701759107,0.06690647084282937,0.24818534027107927,2.541145285054737,5.678549,2
mixed,0.7168025667918568,0.052538703007176064,0.3308360760820345,4.117659411500989,6.944545,2
mixed,0.28711645156928706,0.04521692802984242,0.26841733176351584,3.386261903003519,6.1263967,2
mixed,0.6124547740281132,0.04496533523455514,0.25826769120907295,1.9133986066547122,4.372775,2
mixed,0.5751751411667014,0.18721187808718945,0.33151918117103474,9.596202213738449,6.6294947,2
mixed,0.5135432767977226,0.218853188411649,0.4350102763465359,8.23972503889778,6.214561,2
mixed,0.6535099485749105,0.09935597119132121,0.13969336115278952,3.665572210689913,4.888928,2
mixed,0.30209849007999995,0.02573737655624078,0.42979667765160423,2.5125395758664304,5.9320526,2
heritable,0.9988884977933533,0.2763919856952727,0.21072298674559806,11.898758380202533,2.7371814,3
heritable,0.9439996878698376,0.12685789984231108,0.059106881139845885,9.742174078339085,1.0754036,3
heritable,0.9963654615601306,0.16830664809024423,-0.055661737250086725,10.151130667016602,-0.9509852,3
heritable,0.9719851858327234,0.18514003894255945,-0.014909829219459806,8.079598995769462,0.53740555,3
heritable,0.9959600441936528,0.04903710940905105,-0.006514985903574729,6.626062222936985,-0.20647775,3
heritable,1.0,0.12208812230777298,0.16507201034331467,8.371596273329425,3.3560662,3
heritable,1.0,0.19772231591707437,0.039153363375794566,10.070569359300563,0.79844266,3
heritable,0.9270813733642551,0.05061707669347736,0.2809469032299727,3.2423353481102386,2.2617018,3
heritable,0.9976587746906085,0.16068359690761883,0.18830473753617744,9.631044081809522,4.3193913,3
heritable,0.9933388093813951,0.11622360464000622,0.09643065265472966,9.677879887292082,1.7415375,3
niche,0.0009905266483800953,0.023334589275761614,0.5302538424986146,3.5222403760597527,9.154731,3
niche,0.006758375976480626,0.019395236803093695,0.5096554857891545,5.30586628280064,9.725522,3
niche,0.013764753838059036,0.13911783531883087,0.6963342809239399,10.44065681425289,11.179357,3
niche,0.020657942372058438,0.12336867566854214,0.7363461256037392,5.942953802919471,11.396744,3
niche,0.5667863046448863,0.00709687564198391,0.06656569631344643,1.811273349610583,0.70940167,3
niche,0.0273569263764696,0.12957408367894838,0.7491534100752987,7.373354560823733,7.744473,3
niche,1.4213720100813368e-27,0.127057666182232,0.6576837872100268,6.653727465584791,11.878827,3
niche,0.015133301352099657,0.10182015024656232,0.7543226828238089,7.797402363351896,7.7724915,3
niche,1.5574389235273328e-26,0.10285735125860108,0.6047662294951771,5.159607868247543,9.127764,3
niche,0.011490431773302116,0.11600893573138633,0.741252485296853,7.178996803334494,7.8716846,3
mixed,0.6158602576609835,0.22824753109062132,0.43725593812437036,9.452317298862237,5.5216107,3
mixed,0.386803079088701,0.07341686654028157,0.2826316334262157,4.8421811337567435,5.1012435,3
mixed,0.4009347721760282,0.0067167572905707205,0.24244624695451017,3.0332004883838453,2.418625,3
mixed,0.4347348682586315,-0.004031198099928726,0.33342025374558476,2.017958215150889,5.4432645,3
mixed,0.5244422956455761,0.05863448074073317,0.15377236273311404,5.658738978066581,2.5510528,3
mixed,0.41448522287241674,0.0752946380877847,0.4687086181441352,9.209091646023275,8.1160145,3
mixed,0.4383827991725994,0.15335674500534632,0.1540957676616385,4.591566177979702,2.9375029,3
mixed,0.3694494112605191,0.09682992824990846,0.37878721766734846,7.042605899743252,5.5599675,3
mixed,0.5757590882305077,0.11941845768552613,0.3813569055856655,8.957721868838886,4.335567,3
mixed,0.6342677701924165,0.24541936231098033,0.41295018229384395,11.347648636899269,7.7084904,3
heritable,0.9211590102537102,0.4055166082208744,0.05103776289668972,6.88002170945989,2.5578403,4
heritable,1.0,0.27487098195689025,-0.0439673227152297,4.020886772024413,-0.24538936,4
heritable,0.9530111259474241,0.15183141897158586,-0.03219657976991679,5.5967803906675755,-1.04282,4
heritable,0.9997686773446627,0.4759760301437933,0.13594944983087257,9.486249638407314,2.3099,4
heritable,1.0,0.05328317719460456,-0.15192619797948842,2.227296550807564,-1.773382,4
heritable,0.8578115944479514,0.19561568161030057,0.16229259407218008,4.962105010873695,2.8770092,4
heritable,0.9957910991883104,0.5645797547637256,-0.0026291039246711693,11.872156340239535,0.7524056,4
heritable,1.0,0.5213462428233778,0.3208439401921126,5.699836792251617,1.3329101,4
heritable,0.9748976836447489,0.44350959119648686,0.28221050696016264,12.485069051255866,5.6108937,4
heritable,0.9859939513787549,0.20119865484695196,-0.025205640448231915,4.707269679279085,0.8693334,4
niche,0.007072146801328105,0.1285474816188063,0.5992270405898771,2.4794970374497365,12.588138,4
niche,0.009921224541435899,0.23638480362965797,0.8669983628810795,2.27198332460089,3.1452813,4
niche,0.012777138797149052,0.25023676210991164,0.8536695897182192,6.19983446072748,10.468015,4
niche,0.0006041491934722277,0.1424669961338817,0.5948537261149132,2.832697608864446,10.2324505,4
niche,0.0064904024178518635,0.31946688624553654,0.6236344076093693,2.391559781918321,8.252402,4
niche,2.9548024585028665e-28,0.23154896281855936,0.8756039748142258,3.5903191188972947,3.7204828,4
niche,0.014641235337687958,0.30562368004594137,0.8584737987671297,4.831968545676239,11.072426,4
niche,0.009860202961218704,0.22733938321598265,0.9072547110448751,4.370317672541454,6.1535473,4
niche,4.8889414906507086e-30,0.11849254415225416,0.7177282301355958,2.978505845891073,12.30561,4
niche,0.0009726132374350527,0.23227885338110416,0.7265288282551173,2.6243643914027928,11.691126,4
mixed,0.39352263262415227,0.1747044550456487,0.4867051230450512,3.4447292957766873,4.087433,4
mixed,0.5062514120975806,0.4275205237440023,0.462527355372903,7.000158588052263,1.6396645,4
mixed,0.6389351914324221,0.42671167576177665,0.39948637336071613,4.402114901811718,2.414907,4
mixed,0.6969708887052852,0.18529825984026288,0.3521684391016857,4.608014562379973,5.6046953,4
mixed,0.45083357726811774,0.3576742005206289,0.5221598970743779,4.678323171044534,0.30054525,4
mixed,0.4470159977820798,0.4689683998948546,0.5467332113915206,8.469353001341911,3.1362793,4
mixed,0.40563180700545115,0.03357773715834389,0.24966035221440708,1.7358673773055808,1.8028932,4
mixed,0.4279531413171332,0.21107625144361,0.3669689000013333,7.690806677345029,4.766788,4
mixed,0.5433090264402751,0.21530088257049365,0.2713543065060929,7.738723908756391,-0.8732715,4
mixed,0.4478348389506508,0.31492640617163775,0.523088143271736,7.06371031828698,6.0786443,4
