scPhyTr,naive,Hotspot,same_module,coniche
0.39869088668744185,0.18136369743130168,1.8839564975432934,0,0
0.5446007768749482,0.27898476427011043,0.30608564709494385,0,0
0.10834704676493752,0.2060656916223281,1.527584339947873,0,0
0.5047487665834438,0.1428100696439246,1.9996531503967814,0,0
0.5308047592837529,0.1594788771371531,2.067781518379071,0,0
0.9744782444261478,0.9026290122924959,4.066533232877936,1,0
0.9876101550895346,0.9799038664134568,3.867968776257477,1,0
0.10810059747213359,0.20716624360285257,0.9063690401456732,0,0
0.11038767933134107,0.19916928194900063,0.7608318492059171,0,0
0.11346164973005114,0.13480350289555493,2.436304047034226,0,0
0.15125444480132003,0.1678005783271475,2.1665890274810917,0,0
0.06678079390305655,0.1667072652223987,0.8038027846257538,0,0
0.5754134825852166,0.011858066451160694,1.8351372780943525,0,0
0.40597060218588876,0.08105363525287178,2.081775918196783,0,0
0.5100469936373432,0.17773203007723642,0.7233118142692034,0,0
0.141089847239546,0.11406974131077749,1.6349201994131441,0,0
0.5226290543404353,0.046197880307432285,2.1027398084012865,0,0
0.5511268391999116,0.05693085945281218,2.19459797818177,0,0
0.9708228039834342,0.9007797599079209,4.149333080625253,1,0
0.07263705584644842,0.062284753315398955,0.11664958044433729,0,0
0.08256020085538725,0.08566873906915232,0.2632669926571333,0,0
0.11013782558734282,0.11436340195504723,1.6748003050600333,0,0
0.14163560352238008,0.13630560674715284,1.5162763859599622,0,0
0.033980158593276126,0.02829436299347241,0.19826546090249864,0,0
0.6257124465641039,0.02523777763280393,3.9323831760861006,0,0
0.451693439404609,0.055222491493295736,3.832770410287141,0,0
0.5145711216272761,0.16165648651447342,2.2820930664636414,0,0
0.19787836009532236,0.08021707220949652,3.6678740127878253,0,0
0.5717566928075472,0.017572535023660223,4.199238791303648,0,0
0.5939095243879279,0.01971407689369693,4.2984745976875,0,0
0.11307572823807954,0.18936293489791528,1.1228669146008754,0,0
0.11012568431113745,0.1747106732074522,0.9881621839297853,0,0
0.11052152750068302,0.10577272884707249,2.644409715338046,0,0
0.14912653572328158,0.14564362619391372,2.4145798216450496,0,0
0.07007498171451677,0.14345724161992324,1.0230533742259555,0,0
0.5537679479254378,0.015522018959132312,1.7479463969695581,0,0
0.4141476772510466,0.08184659073990895,2.0032104193450655,0,0
0.5145880978771814,0.17350371861361233,0.5318583409973378,0,0
0.12393759224694449,0.10916178527358222,1.5192267326368505,0,0
0.5191462431889524,0.04753941704253103,2.051630735377294,0,0
0.5211421066131797,0.06563178519615485,2.041433201050393,0,0
0.9733879015405255,0.9618543519163181,5.7056004183627955,1,0
0.9375406309775168,0.9062289108942831,4.640663786766298,1,0
0.9379690916839035,0.912893486229669,4.784235984115924,1,0
0.9824907383031848,0.9771924254482328,5.6756005992983525,1,0
0.38441307178697587,0.30262490881921167,4.474305172618602,0,0
0.2839909417133652,0.18852756245271407,4.152928430614471,0,0
0.3308697115730694,0.28813685820190665,5.330285621691564,0,0
0.4558648105958258,0.30904915354769447,4.56140760895353,0,0
0.033505950337668594,0.2460741999269699,4.075654330111872,0,0
0.07972307979216134,0.22612946426175623,4.055106528218191,0,0
0.9157095442378244,0.8756999115167866,4.666721091483796,1,0
0.9372743751372765,0.9153699098822468,4.849950672463793,1,0
0.983229758011253,0.9757915216634797,5.748892499565818,1,0
0.39096888288392245,0.4293307126333045,4.629608921641487,0,0
0.26525192412844506,0.3264943283387881,4.359230624354003,0,0
0.3627664876204266,0.42672221265062493,5.472761003798512,0,0
0.4830851291358876,0.43611554930260565,4.728484806321018,0,0
0.04881915764343539,0.3777495337574954,4.27421940503414,0,0
0.0804296610206478,0.35836113103533335,4.196101944952262,0,0
0.956736793154569,0.9476609780759335,4.922589947121092,1,0
0.9378660740511311,0.9057197758026552,4.642323831984267,1,0
0.250240333898911,0.14113379610634388,2.4657098533740123,0,0
0.398307199944695,0.018707268504671554,2.1539627245338515,0,0
0.33013179975083107,0.1389314890080875,3.7112868956162477,0,0
0.28749942810120616,0.14291926220335777,2.624677228771989,0,0
0.09923663067534698,0.07740389482816452,2.048801773703139,0,0
0.08141517279230863,0.04383169280840013,1.995369506932227,0,0
0.9487650371291899,0.9289058132191591,4.838712117041812,1,0
0.21237797162604385,0.19659221984908792,2.6934987077691153,0,0
0.3932522875150596,0.08373023468234901,2.4822080382787397,0,0
0.3904471422396224,0.21274487689264657,4.09389390391669,0,0
0.2632644708815183,0.20130698375313466,2.826728288202798,0,0
0.09814875458941069,0.13590052169845376,2.3881130351954702,0,0
0.07714448240459025,0.11409437242925781,2.29178516349567,0,0
0.3827547176996421,0.32697762538805775,4.556131021373006,0,0
0.2725418169825202,0.20829032575544282,4.288147571456368,0,0
0.3377535078298012,0.3122946019164969,5.423614625677317,0,0
0.42860795970618354,0.3173976464532829,4.605245472560094,0,0
0.04324641190802474,0.26885141037222005,4.190879562892413,0,0
0.08122728675739477,0.24747580418377169,4.129682476786814,0,0
0.46769638775512035,0.9317468837618236,5.725305173672914,0,1
0.4191997572353121,0.929458301313332,5.836709426660454,0,1
0.6985666659032088,0.9478725561193245,6.281003399516478,0,1
0.7753728481374422,0.9539136114033173,6.054999248987248,0,1
0.7760925529375338,0.9544258604931463,6.263840522893336,0,1
0.7545926914407257,0.9227948031948587,5.43154256601011,0,1
0.3189668972002991,0.9370683776961348,5.615230710432645,0,1
0.8034544787177861,0.9448530906219864,5.649040822329635,0,1
0.7365479308209903,0.9373993571518635,5.655632428488234,0,1
0.11507321861376775,0.9343261931171575,5.807968265380016,0,1
0.6306291616217159,0.9157994409800161,5.677799283459898,0,1
0.5632832197449475,0.926169180326088,5.602632864848367,0,1
0.4493968730345141,0.9535914537626554,5.901495248200564,0,1
0.6236575010624317,0.9543918987918868,6.133965282858939,0,1
0.7730732675582489,0.9486139243352874,5.878080319218964,0,1
0.9540683107569273,0.8994210519476085,2.535942213792997,1,0
0.8835098468712232,0.7758541368719776,1.9981799712560806,1,0
0.9738183743920418,0.9614699533734264,2.9001642523146263,1,0
0.9637658789919462,0.9427723150462639,2.9588771037955386,1,0
0.030864581110979984,0.03160139642133453,0.7006159823299735,0,0
0.09448002538250333,0.09765027355163229,1.1479494044535818,0,0
0.05881483893297517,0.053375869729912095,0.7241341567397472,0,0
0.07991746754100476,0.07470170418593318,1.3986081165146755,0,0
0.058958405872346124,0.05678059475159874,1.0622996625560166,0,0
0.35820850359907563,0.18709292830694804,2.0415959777711272,0,0
0.3316556108580713,0.1381182747063227,1.6723005085414564,0,0
0.48164301688411826,0.17070200659705914,1.407446388165094,0,0
0.38819716156509193,0.16718472941022222,1.4164726911603978,0,0
0.48657442618047186,0.2278153637054448,1.0631286104242794,0,0
0.19107634294826709,0.11322270134303278,1.8116066688667807,0,0
0.861718693035803,0.8107874236368408,1.5751536502054213,1,0
0.9769985159066086,0.9536071647341322,2.3551917489125382,1,0
0.9753454145054374,0.9598005066108167,2.3624102657001638,1,0
0.04504499883838386,0.0009973604649108935,0.07150181535160782,0,0
0.09483701822147973,0.03126956006725454,0.35854489600876793,0,0
0.06265490050090053,0.008099418139443385,0.15500025381416746,0,0
0.0617997907238018,0.04445904475783599,0.5268229956208769,0,0
0.059566421054244076,0.01355338952148175,0.3313414308316773,0,0
0.3063437809477344,0.15246977627728017,1.9035501942702309,0,0
0.26086447912436794,0.21076447350816827,1.8344485535970052,0,0
0.40302814790624514,0.173135654784019,1.4466078545956775,0,0
0.3142913416404242,0.18159500797804734,1.4746963939732745,0,0
0.39674235268492497,0.1385537024852315,1.4408373130768442,0,0
0.11180156700799576,0.24499089302513002,1.7569750726684625,0,0
0.8747192446700518,0.8014339631518083,1.7149523668124758,1,0
0.8829818950030855,0.8152782920494868,1.621769566867807,1,0
0.11119240614793699,0.008262691371241079,0.2382443609319293,0,0
0.1297875230543138,0.06468140982855092,0.021386269187976474,0,0
0.13566692343440945,0.021726421448532488,0.3374009798320896,0,0
0.14610470140618897,0.022845066702303584,0.17407015609035714,0,0
0.12003152383750966,0.045309902468307704,0.07266185802652468,0,0
0.4440204837155958,0.044186635684317306,1.826348017292413,0,0
0.4572305540400579,0.09346096204401198,1.4062563823811083,0,0
0.6379170967611216,0.08764102328708663,1.005800159992763,0,0
0.5229339730546085,0.09060323636208992,0.902560293209516,0,0
0.6066215553903067,0.05669676870415997,0.9486540468867971,0,0
0.3080087009127784,0.13382234672151413,1.5425359823547267,0,0
0.979404947120671,0.9748155319466758,2.8225602084644206,1,0
0.08597740835754954,0.07689200003219146,0.163612891073793,0,0
0.1149146792919919,0.09054653173694044,1.0234557213906603,0,0
0.10078610738412759,0.08780169692840024,0.09856556270879414,0,0
0.09987973471526865,0.0529982932243205,1.0621188622757738,0,0
0.07749048260146978,0.043439466766083894,0.9620468401938004,0,0
0.3389868928487741,0.04372664627860575,1.9413964137845303,0,0
0.29988911198514295,0.008491609371808692,1.8258317909670494,0,0
0.4646906380381321,0.0121116868162293,1.6075162569741537,0,0
0.36026177910436413,0.014641519583460634,1.7311228220314838,0,0
0.4695019647922934,0.07889958121354787,1.1988846702882603,0,0
0.1776246080709931,0.03846462374851873,1.7737453665749405,0,0
0.06208729669883309,0.03928714468894799,0.20579258589534805,0,0
0.09195750838416493,0.05989002001396185,1.028957724048182,0,0
0.08127409250223344,0.0576821451770281,0.08229286808333401,0,0
0.07937405757647066,0.01748299556377722,1.0850840181255894,0,0
0.060982138822843646,0.0192602832508054,1.0462455660901808,0,0
0.3245055460959509,0.008217242144973316,1.9480749338847654,0,0
0.29691151968919977,0.06375732738193401,1.8660124130890352,0,0
0.4744337515849093,0.03459575106807281,1.6536036064545716,0,0
0.35737429751004973,0.04366054588949693,1.6569390434507647,0,0
0.4594621888928898,0.013976012947527035,1.2472113815717405,0,0
0.17304297131820995,0.09159862991148134,1.7545585519929598,0,0
0.901702519508264,0.8996317963975344,2.259335636403081,1,0
0.9790454424598563,0.9785165466454442,3.656993442161832,1,0
0.9293846295069571,0.9068389898923448,2.694328538034403,1,0
0.9140327612212221,0.9001321771416024,2.123160271315206,1,0
0.21687682033065311,0.26174640993426146,1.8833007790898573,0,0
0.06937056071081343,0.18615343160321624,2.3927289448219833,0,0
0.3855655286449919,0.21277603425744204,2.5062115142139954,0,0
0.32033370658720545,0.21139294459631913,2.4529875850027714,0,0
0.23566242927051986,0.22732595118262275,2.5533922671441913,0,0
0.49175196857325737,0.25081688321847057,1.4087143406483567,0,0
0.9214242847466105,0.9061518911851386,2.552656125624903,1,0
0.974740555044811,0.9704833239023688,3.462614800149887,1,0
0.9856780883190476,0.9854113577543923,3.814698406236456,1,0
0.22758190869428208,0.3373982566806097,1.780142764242063,0,0
0.08339368049968006,0.2731310425624043,2.008518282053955,0,0
0.3457848747036744,0.3448249948086054,1.6347851506924738,0,0
0.3493945565985727,0.3330371812442447,1.298273529421108,0,0
0.20086879393782373,0.31197829935741167,2.709855416875922,0,0
0.4245308176892416,0.3346364715762304,1.1938650657754453,0,0
0.9482748995916397,0.917846294444922,2.898725764543882,1,0
0.9342472190006905,0.9084741353357664,2.4500774224566864,1,0
0.22091905002600598,0.28979165542643937,1.9336136792856164,0,0
0.06505094617117509,0.20718131233897186,2.5385816966260433,0,0
0.4005467665721105,0.24077193893446233,2.5473528779635344,0,0
0.3538780341772834,0.2393848788089013,2.4389107880007375,0,0
0.2290545573845973,0.24280282676698522,2.7931710100662603,0,0
0.5081534326937112,0.2780113281485303,1.4906505457937393,0,0
0.9800574997717498,0.9744080640508578,3.3835451534105547,1,0
0.2763506447938713,0.4653934087328069,1.503174004267313,0,0
0.13248887393684042,0.40531346090932785,1.8682879164779087,0,0
0.419793520749474,0.46350017564886414,1.6558873248956893,0,0
0.3855187975882952,0.4536887129987818,1.4242042163062882,0,0
